"Song Name","Song Performer","Song Youtube","Dance Name","Dance Counts","Wall Counts","Starting Weight Foot","Instructions Youtube","Move Sheet Link","Dance Choreographer"
"Blue ain't your color","Keith Urban",https://www.youtube.com/watch?v=SoIKv3xxuMA,"Blue ain't your color",48,4,Left,"https://www.youtube.com/watch?v=ZqS2IYVSNqs ",http://www.copperknob.co.uk/stepsheets/blue-aint-your-color-ID111142.aspx,"Roy Verdonk & Jose Miguel Belloq"
"Body Like A Back Road","Sam Hunt",https://www.youtube.com/watch?v=bQD6ic15zT4,"A Girl From The SouthSide",32,4,Left,https://www.youtube.com/watch?v=RXdmCcDKK6E,https://www.copperknob.co.uk/stepsheets/a-girl-from-the-southside-ID116642.aspx,"Mark Paulino"
"Boot Scootin Boogie","Brooks & Dunn",https://www.youtube.com/watch?v=Q0JjHkhATfI,"Boot Scootin Boogie",24,4,Left,https://www.youtube.com/watch?v=gsWZBLzawjc,,
"Booze Cruise","Blackjack Billy",https://www.youtube.com/watch?v=dvQhasV7F34,"Booze Cruise",32,2,Left,https://www.youtube.com/watch?v=RmaPHn56R_A,http://www.copperknob.co.uk/stepsheets/booze-cruise-ID92959.aspx,"Donna Manning"
Bounce,"Sarah Connor",https://www.youtube.com/watch?v=tA9PSTxxoX8,Bounce,32,4,Left,https://www.youtube.com/watch?v=bVanXbNXMeU,http://www.copperknob.co.uk/stepsheets/bounce-ID62461.aspx,"Barry Durand"
"Boys 'Round Here","Blake Shelton",https://www.youtube.com/watch?v=jplwE8vxXC4,"Boys Round Here",32,4,Left,https://www.youtube.com/watch?v=yIOwleOqW_0,https://www.copperknob.co.uk/stepsheets/boys-round-here-ID92824.aspx," Pete Zappulla & Jen Zappulla"
"Burnin' The Honky Tonk Down","Alan Jackson",https://www.youtube.com/watch?v=JRq2XNR73tc,"Burnin' The Honky Tonk Down",32,2,Left,https://www.youtube.com/watch?v=xWrgoJqn1rQ,http://www.copperknob.co.uk/stepsheets/burnin-the-honky-tonks-down-ID100959.aspx,"Materne Georgette"
"Burning Love","Elvis Presley",https://www.youtube.com/watch?v=zf2VYAtqRe0,"Burning Love",32,4,Left,https://www.youtube.com/watch?v=-1b9UPhvyZM,http://www.copperknob.co.uk/stepsheets/burning-love-ID61369.aspx,"Christian Sildatker"
Buttons,"Jon Pardi",https://www.youtube.com/watch?v=IJcwc5Gz8K0,"Head Over Boots",32,2,Left,https://www.youtube.com/watch?v=rIBFzL9Pa-I,https://www.copperknob.co.uk/stepsheets/head-over-boots-ID108445.aspx,"John Dembiec"
"Can't Stop The Feeling","Justin Timberlake",https://www.youtube.com/watch?v=VUdeIFQtDYU,"So Just Dance Dance Dance",32,4,Left,https://www.youtube.com/watch?v=q4fhJHTeMKY,http://www.copperknob.co.uk/stepsheets/so-just-dance-dance-dance-ID111201.aspx,"Jose Miguel Belloque Vane & Guil"
"Casanova Cowboy","Carrie Underwood",https://www.youtube.com/watch?v=oM7NQQ0Lfu4,"Casanova Cowboy",32,4,Left,https://www.youtube.com/watch?v=sQJyKqau6OI,http://www.copperknob.co.uk/stepsheets/casanova-cowboy-ID78487.aspx,"Rob Fowler"
"Cleveland Shuffle","71 North Boyz",https://www.youtube.com/watch?v=aEoK1DpTZoc,"Cleveland Shuffle",40,4,Left,https://www.youtube.com/watch?v=3cCP5MYxEO8,https://www.copperknob.co.uk/stepsheets/cleveland-shuffle-ID74581.aspx,"Big Mucci"
"Copperhead Road","Steve Earle",https://www.youtube.com/watch?v=xvaEJzoaYZk,"Kentucky Chug",28,4,Left,https://www.youtube.com/watch?v=KRfIdWmKdfE,http://www.copperknob.co.uk/stepsheets/kentucky-chug-ID26688.aspx,"Steve Smith"
"Cotton Eye Joe - Infinity",Rednex,https://www.youtube.com/watch?v=mOYZaiDZ7BM,"Cotton Eye Joe",40,4,Left,https://www.youtube.com/watch?v=glhM48jwiHk,,
"Cotton Eye Joe - Westerner",Rednex,https://www.youtube.com/watch?v=mOYZaiDZ7BM,"Cotton Eye Joe",32,Circle,Left,https://www.youtube.com/watch?v=AWDoxwDBdu8,,
"Cotton Pickin' Time","Blake Shelton",https://www.youtube.com/watch?v=#NAME?,"Every Cotton Pickin' Morning",32,4,Left,https://www.youtube.com/watch?v=F61bozJPa9c,https://www.copperknob.co.uk/stepsheets/every-cotton-pickin-morning-ID56008.aspx,"Steve Mason"
"Country Girl (Shake It For Me)","Luke Bryan",https://www.youtube.com/watch?v=pEUCuX5cFRA,"Country Girl (Shake It For Me)",32,4,Left,https://www.youtube.com/watch?v=Ma9H2w2Yigc,https://www.copperknob.co.uk/stepsheets/country-girl-shake-ID82657.aspx,"Michele Adlam & Maria Hennings Hunt"
"Cowboy Up","Jill Johnson ",https://www.youtube.com/watch?v=Lyxlckugg48,"Cowboy Up",32,4,Left,"https://www.youtube.com/watch?v=89rMz-EsMA4 ",http://www.copperknob.co.uk/stepsheets/cowboy-up-ID86834.aspx,"Barbara Hile"
"Crank It Up","Colt Ford",https://www.youtube.com/watch?v=wH-Pv2WOX10,"Goin' Hamm",32,2,Left,https://www.youtube.com/watch?v=uC-M3a_sujE,https://www.linedancerweb.com/Migrated%20scriptpdfs/69/00010669.pdf,"Trevor Thornton"
"Crash & Burn","Thomas Rhett",https://www.youtube.com/watch?v=Qa3HiQIM348,"Crash & Burn",32,2,Left,https://www.youtube.com/watch?v=75B7k6S4pqM,,"Kirk Gamble"
"Craving You","Thomas Rhett",https://www.youtube.com/watch?v=Y05V2fws0d4,"Craving You",32,2,Left,https://www.youtube.com/watch?v=7hxUtFgaMOs,https://www.copperknob.co.uk/stepsheets/craving-you-ID117732.aspx,"Lieren King"
Creepin',"Eric Church",https://www.youtube.com/watch?v=Xoyn7zE9Sro,Creepin',32,2,Left,https://www.youtube.com/watch?v=wLPqM2L4GqY,https://www.copperknob.co.uk/stepsheets/creepin-ID84099.aspx,"Kate Sala"
"Cupid Shuffle",Cupid,https://www.youtube.com/watch?v=CMwcoaZNauQ,"Cupid Shuffle",32,4,Left,https://www.youtube.com/watch?v=JHtXFxboGgE,http://www.copperknob.co.uk/stepsheets/cupid-shuffle-ID58339.aspx,"Bernard Bryson"
"Desperate Man","Eric Church",https://www.youtube.com/watch?v=-4Zb9ElTffA,"Desperate Man",32,4,Left,https://www.youtube.com/watch?v=yU7qG1IILnc,https://www.copperknob.co.uk/stepsheets/desperate-man-ID128017.aspx,"Stephen Pistoia"
"Dirt on My Boots","Jon Pardi",https://www.youtube.com/watch?v=gCxbgqyC2Wg,"Dirt on My Boots",24,4,Left,https://www.youtube.com/watch?v=HBfAwpWhO_E,http://www.copperknob.co.uk/stepsheets/dirt-on-my-boots-ID112941.aspx,"Chance Phebus"
"Don't it","Billy Currington",https://www.youtube.com/watch?v=bpwkIo5BwZI,"Canadian Stomp",40,4,Left,https://www.youtube.com/watch?v=LyTIbdFFMt0,https://www.copperknob.co.uk/stepsheets/canadian-stomp-ID61069.aspx,"Cindy Hall & Ginny Smith"
"Don't Rush","Kelly Carkson",https://www.youtube.com/watch?v=sO-3x3_bBCs,"Don't Rush",32,4,Right,https://www.youtube.com/watch?v=bM4pzSUe7UE,https://www.copperknob.co.uk/stepsheets/dont-rush-ID89868.aspx,"Pim van Grootel & Bella Scholtze"
Donkey,"Jerrod Niemann ",https://www.youtube.com/watch?v=FsyIcJIy-yM,Donkey,32,2,Left,,,
"Drink Drank Drunk","Cowboy Troy",https://www.youtube.com/watch?v=GeHfk6vbEBU,"Drink Drank Drunk",32,4,Left,https://www.youtube.com/watch?v=5_S9hfAr4PA,https://www.copperknob.co.uk/stepsheets/king-of-clubs-ID96197.aspx,"Duke Alexander"
"Drink In My Hand","Eric Church",https://www.youtube.com/watch?v=bzk3V6fOL3U,"Drink In My Hand",32,4,Left,https://www.youtube.com/watch?v=w51P1bjnB5g,http://www.copperknob.co.uk/stepsheets/a-drink-in-my-hand-ID84659.aspx,"Sandy Goodman"
"Drinkin' problem",Midland,https://www.youtube.com/watch?v=CxNxEn8gspE,"Drinkin' problem",32,4,Left,https://www.youtube.com/watch?v=PYFqw0NTBq8,https://www.copperknob.co.uk/stepsheets/drinking-problem-ID115710.aspx,"Darren Bailey"
"Electric Slide","Marcia Griffiths",https://www.youtube.com/watch?v=CAYvJ3Ot0dw,"Electric Slide",18,4,Left,"https://www.youtube.com/watch?v=XGx1ebUxMCE ",http://www.copperknob.co.uk/stepsheets/electric-slide-ID77329.aspx,"Ric Silver"
"Every Little Honky Tonk Bar","George Strait",https://www.youtube.com/watch?v=pYw3pI5f8TQ,"Little Honky Tonk Bar",32,4,Left,https://www.youtube.com/watch?v=Oxymqo34g-k,https://www.copperknob.co.uk/stepsheets/little-honky-tonk-bar-ID131390.aspx,"Trevor Thornton"
Everybody,"Chris Janson",https://www.youtube.com/watch?v=6v3SQ7pa4iQ,Everybody,32,4,Left,https://www.youtube.com/watch?v=EfkMUd_gs24,https://www.copperknob.co.uk/stepsheets/everybody-wants-ID122077.aspx,"Stephen Pistoia"
"Everybody (Backstreet's Back)","Backstreet Boys",https://www.youtube.com/watch?v=POq2AznJO1Q,"Everybody (Backstreet's Back)",32,4,Left,https://www.youtube.com/watch?v=wpFB44FA0DE,https://www.copperknob.co.uk/stepsheets/backstreet-attitude-ID63897.aspx,"Jamie Marshall"
"Fake ID","Big & Rich",https://www.youtube.com/watch?v=mpV6F-prQt0,"Fake ID",48,2,Left,https://www.youtube.com/watch?v=aKXhvUBkHk4,https://www.copperknob.co.uk/stepsheets/fake-id-2011-footloose-movie-ID86422.aspx,"Jamal Sims & Dondraico Johnson"
Fireball,Pitbull,https://www.youtube.com/watch?v=7ztENhDCmu8,Fireball,32,4,Left,https://www.youtube.com/watch?v=n_MpEIZqhNQ,https://www.copperknob.co.uk/stepsheets/shake-it-ID100727.aspx," Cowboy Ron"
"Fishin' in the Dark","Nitty Gritty Dirt Band",https://www.youtube.com/watch?v=8u7-Ht05v2M,"Slappin' Leather",42,4,Left,https://www.youtube.com/watch?v=aFyOaX5Pr4g,https://www.copperknob.co.uk/stepsheets/slappin-leather-ID109688.aspx,"Gayle Brandon"
Flatliner,"Cole Swindell",https://www.youtube.com/watch?v=x5Lsphz8O6w,Flatliner,32,4,Left,https://www.youtube.com/watch?v=0RqtJfRjvlQ,https://www.copperknob.co.uk/stepsheets/flatliner-ID110940.aspx,"Rob Holley"
Footloose,"Kenny Loggins",https://www.youtube.com/watch?v=BEJSgR8eeCo,Footloose,32,4,Left,https://www.youtube.com/watch?v=bZzmMlMUhOs,https://www.copperknob.co.uk/stepsheets/footloose-ID54532.aspx,"Levi J. Hubbard & Starla Rodgers"
"Get Along","Kenny Chesney",https://www.youtube.com/watch?v=luHhJalHanw,"Get Along",32,4,Left,https://www.youtube.com/watch?v=JTio0rU3r5M,https://www.copperknob.co.uk/stepsheets/get-along-ID124992.aspx,"Marjana Petauer"
"Go On","George Strait",https://www.youtube.com/watch?v=R0M9NzNehuE,Cruisin',32,1,Left,https://www.youtube.com/watch?v=KvGCPfUr0kQ,https://www.copperknob.co.uk/stepsheets/cruisin-ID59086.aspx,"Neil Hale"
"Good as You","Kane Brown",https://www.youtube.com/watch?v=o4NLdEtorKg,"Good as You",32,4,Left,https://www.youtube.com/watch?v=CHSSO3CKhlU,https://www.copperknob.co.uk/stepsheets/good-as-you-ID133901.aspx,"Michele Burton & Michael Barr"
"Good Time","Alan Jackson",https://www.youtube.com/watch?v=PwuG8DLvNI8,"Good Time",48,4,Left,https://www.youtube.com/watch?v=SyjibcFZlQI,http://www.copperknob.co.uk/stepsheets/good-time-ID75643.aspx,"Jenny Cain"
"Gotta Good Feelin'","Pigeon John",https://www.youtube.com/watch?v=YiLK0tqhIx0,"Gotta Good Feeling",32,4,Left,https://www.youtube.com/watch?v=KanjLHwzjZg,https://www.copperknob.co.uk/stepsheets/gotta-good-feeling-ID147520.aspx,"Rosie Multari & Bruno Multari"
"Have Fun, Go Mad",Blair,https://www.youtube.com/watch?v=fHqyBUrP5aM,"Have Fun, Go Mad",32,4,Left,https://www.youtube.com/watch?v=sQ72o9KaPdc,https://www.copperknob.co.uk/stepsheets/have-fun-go-mad-ID70804.aspx,"Scott Blevins"
"Have You Ever Seen The Rain","Rod Stewart",https://www.youtube.com/watch?v=pmTiK9jp970,"Have You Ever Seen The Rain",32,4,Left,https://www.youtube.com/watch?v=Ab9DIYwu-xU,https://www.copperknob.co.uk/stepsheets/have-you-ever-seen-the-rain-ID85763.aspx,"Dee Musk"
"Head Over Boots","Jon Pardi",https://www.youtube.com/watch?v=7K0akU-Rdv8,"Head Over Boots",32,2,Left,https://www.youtube.com/watch?v=4_OEggjE1aM,https://www.copperknob.co.uk/stepsheets/head-over-boots-ID108445.aspx,"John Dembiec"
"Heartache On The Dance Floor","Jon Pardi",https://www.youtube.com/watch?v=WktNgh7FiAY,"Heartache On The Dance Floor",32,2,Left,https://www.youtube.com/watch?v=UW72tybrFxA,,"Kirk Gamble"
"Hide The Wine Line","Carly Pearce",https://www.youtube.com/watch?v=TF0CN4msWRk,"Hide The Wine Line",32,4,Left,https://www.youtube.com/watch?v=E1QJ82Arkuw,https://www.copperknob.co.uk/stepsheets/hide-the-wine-ID122708.aspx,"Michele Burton & Michael Barr"
Homegrown,"Zac Brown Band",https://www.youtube.com/watch?v=ELxg75vHuHg,Homegrown,32,4,Left,https://www.youtube.com/watch?v=QhetuSuQUYw,https://www.copperknob.co.uk/stepsheets/homegrown-ID102808.aspx,"Rachael McEnaney"
"Honey, I'm Good","Andy Grammer",https://www.youtube.com/watch?v=8ejF8Qv6VZk,"Honey, I'm Good",32,2,Left,"https://www.youtube.com/watch?v=yZkOGl22RrU ",https://www.copperknob.co.uk/stepsheets/honey-im-good-ID102423.aspx,"Donna Manning"
"Honky Tonk Highway","Luke Combs",https://www.youtube.com/watch?v=VQeIcpmeSN0,"Honky Tonk Highway",32,4,Left,https://www.youtube.com/watch?v=uq1pe4x1geg,https://www.copperknob.co.uk/stepsheets/honky-tonk-highway-ID119341.aspx,"Kelly Cavallaro"
"Honky Tonk Twist","Scooter Lee",https://www.youtube.com/watch?v=kkjvhQ71SIw,"Honky Tonk Twist",64,4,Left,https://www.youtube.com/watch?v=mY4TafSW09Y,,
"Husbands and Wives","Brooks & Dunn",https://www.youtube.com/watch?v=qm3YbEbyBI4,"Husbands and Wives Waltz",48,4,Right,https://www.youtube.com/watch?v=g2QeP9AkPO0,,
"I Feel Good","Thomas Rhett",https://www.youtube.com/watch?v=U5TqIdff_DQ,"Feel Good",32,2,Right,https://www.youtube.com/watch?v=JuVN4Hol7Ts,http://www.copperknob.co.uk/stepsheets/feel-good-ID108516.aspx,"Raquel Williams"
"I Just Want To Dance With You","George Strait",https://www.youtube.com/watch?v=HxxhNAyj3QQ,"I Just Want To Dance With You",32,4,Left,,,
"I Know You Want Me",Pitbull,,"Uno Dos Tres",32,4,Left,https://www.youtube.com/watch?v=DLlMvn6Gv_s,https://www.copperknob.co.uk/stepsheets/13-mwz-un-dos-tres-ID70274.aspx,"Sherry McClure"
"I Love This Life",LOCASH,https://www.youtube.com/watch?v=cd1HS2Yf7Yw,"I Love This Life",32,4,Left,https://www.youtube.com/watch?v=9qgvlBPsB4w,https://www.copperknob.co.uk/stepsheets/i-love-this-life-ID129738.aspx,"Michelle Risley"
"I Play Chicken With The Train","Cowboy Troy",https://www.youtube.com/watch?v=NUPK9z59yUc,"I Play Chicken With The Train",40,2,Left,https://www.youtube.com/watch?v=li9YJBf1nBM,,
"I Was on a Boat That Day","Old Dominion",https://www.youtube.com/watch?v=nr5dMwKaLag,"I Was on a Boat That Day",48,4,Left,https://www.youtube.com/watch?v=cmyecMTT-Q0&t,https://www.copperknob.co.uk/stepsheets/i-was-on-a-boat-that-day-ID151633.aspx,"Laurent Chalon"
"If Jesus Loves Me","Saint Lanvain",https://www.youtube.com/watch?v=cUeJwlr5MOI,"Groovy Love",32,4,Left,https://www.youtube.com/watch?v=usPu7OsGyPo,https://www.copperknob.co.uk/stepsheets/groovy-love-ID127139.aspx,"Fred Whitehouse, Daniel Trepat, & Jonas Dahlgren"
"If My Heart Had Wings","Faith Hill",https://www.youtube.com/watch?v=sFeD1sHuA-Q,"If My Heart Had Wings",40,4,Left,https://www.youtube.com/watch?v=beZ3gOON0Ag,,
"If You're Going Through Hell (Before The Devil Even Knows)","Rodney Atkins",https://www.youtube.com/watch?v=l50L4GYhpLc,"If You're Going Through Hell (Before The Devil Even Knows)",32,2,Left,https://www.youtube.com/watch?v=n9UFX4VsVfs,https://www.copperknob.co.uk/stepsheets/2-hell-and-back-ID70695.aspx,"Rob Fowler & Kate Sala"
"Jail House Rock","Elvis Presley",https://www.youtube.com/watch?v=PpsUOOfb-vE,"Jail House Rock",32,4,Left,,,
"Kick The Dust Up","Luke Bryan ",https://www.youtube.com/watch?v=Gz2oHRD2pF4,"Kick The Dust Up",48,4,Left,https://www.youtube.com/watch?v=S39fBgd9cxY,https://www.copperknob.co.uk/stepsheets/kick-it-up-ID104901.aspx,"Lisa Bodnar"
"Little Red Wagon ","Miranda Lambert",https://www.youtube.com/watch?v=Q-T7X63pgx4,"Little Red Wagon ",64,4,Left,https://www.youtube.com/watch?v=ib-_Wtr6lAY,http://www.copperknob.co.uk/stepsheets/little-red-wagon-ID98896.aspx,"Rob Fowler"
"Lonely Drum","Aaron Goodvin",https://www.youtube.com/watch?v=fERLJoAvd5k,"Lonely Drum",32,4,Left,https://www.youtube.com/watch?v=VhzTAeHoH18,http://www.copperknob.co.uk/stepsheets/lonely-drum-ID119005.aspxa,"Darren Mitchell"
"Lose My Mind","Brett Eldredge",https://www.youtube.com/watch?v=eoC80eqQv1c,"Lose My Mind",40,4,Left,https://www.youtube.com/watch?v=ta-XMOyiINs,http://www.copperknob.co.uk/stepsheets/lose-my-mind-ID104940.aspx,"Bobbey Willson"
"Love's Gonna Make It Alright","George Strait",https://www.youtube.com/watch?v=yxE2eTFRplU,"Love's Gonna Make It Alright",32,4,Left,https://www.youtube.com/watch?v=qFEfqT_AjkI,https://www.copperknob.co.uk/stepsheets/loves-gonna-make-it-ID86206.aspx,"Dan Albro"
"Make It Sweet","Old Dominion",https://www.youtube.com/watch?v=9jYKOtPhtx8,"Make It Sweet",32,4,Left,https://www.youtube.com/watch?v=LkyK_VLSMg8,https://www.copperknob.co.uk/stepsheets/make-it-sweet-ID129353.aspx,"Rachael McEnaney"
"Mama's Broken Heart","Miranda Lambert",https://www.youtube.com/watch?v=TObdVCAygpc,"Mama's Broken Heart",32,4,Left,,https://www.copperknob.co.uk/stepsheets/hide-your-crazy-ID91940.aspx,"Carol Cotherman"
"Men in Black","Will Smith",https://www.youtube.com/watch?v=RBk98onAGF8,"Men in Black",32,4,Left,https://www.youtube.com/watch?v=scYwptr1Ui0,https://www.copperknob.co.uk/stepsheets/mib-ID30601.aspx,"James O. Kellerman"
"Merry Go Round","JaneDear Girls",https://www.youtube.com/watch?v=2HkbIy77nYw,"Redneck Angel",16,2,Left,https://www.youtube.com/watch?v=FxYY_GvjawM,https://www.copperknob.co.uk/stepsheets/redneck-angel-ID83248.aspx,"Cheri Litzenburg & Renae Filiou"
Move,"Luke Bryan",https://www.youtube.com/watch?v=Y4YaG0LcwFo,"Move Like You Do",32,4,Left,https://www.youtube.com/watch?v=o3yeXsPyDZQ,https://www.copperknob.co.uk/stepsheets/move-like-you-do-ID108401.aspx,"Krista Rotondo"
"Moves Like Jagger - Infinity","Maroon 5",https://www.youtube.com/watch?v=HYMDfMMD3fw,"Moves Like Jagger - Infinity",32,4,Left,https://www.youtube.com/watch?v=#NAME?,https://www.copperknob.co.uk/stepsheets/jagged-moves-aka-round-about-ID86291.aspx,"Amanda Andrews"
"Moves Like Jagger - Westerner","Maroon 5",https://www.youtube.com/watch?v=HYMDfMMD3fw,"Bar Room Romeo",32,4,Left,https://www.youtube.com/watch?v=#NAME?,https://www.copperknob.co.uk/stepsheets/bar-room-romeo-ID64135.aspx,"Ron Holiday"
"Music To My Eyes","Lady Gaga, Bradley Cooper",https://www.youtube.com/watch?v=ePFwJk_RNR4,"Music To My Eyes",48,2,Right,https://www.youtube.com/watch?v=vEtVUUx-3ho,https://www.copperknob.co.uk/stepsheets/music-to-my-eyes-ID129477.aspx,"Derek Steele & Simon Ward"
"My Baby Thinks Shes A Train","The Deans Brothers",,"All Aboard!",32,4,Left,https://www.youtube.com/watch?v=lKBjnb-h-RY,https://www.copperknob.co.uk/stepsheets/all-aboard-ID65214.aspx,"Max Perry & Jo Thompson Szymanski"
"My Maria","Brooks & Dunn",https://www.youtube.com/watch?v=ksJ7JnUY6ug,"My Maria",32,4,Right,https://www.youtube.com/watch?v=FHUxwXT6Ei4,http://www.copperknob.co.uk/stepsheets/my-maria-ID31669.aspx,"Mike Camara, Dan Albro, Mishnock"
"Neon Moon","Brooks and Dunn",https://www.youtube.com/watch?v=ewiodUlKey4,"Cowboy Cha Cha",20,4,Left,https://www.youtube.com/watch?v=4GRH_VkjY2w,https://www.copperknob.co.uk/stepsheets/cowboy-cha-cha-ID59491.aspx,"Kelly Gellette & Michelle Stremche"
"No Excuses","Meghan Trainor",https://www.youtube.com/watch?v=FuIOvmdzaLQ,"No Excuses",32,2,Left,https://www.youtube.com/watch?v=4KV0MFEJ7DM,https://www.copperknob.co.uk/stepsheets/no-excuses-ID123828.aspx,"Julia Wetzel"
"No place","Backstreet Boys",https://www.youtube.com/watch?v=QAaqJ1OmqWM,"No place",32,4,Left,https://www.youtube.com/watch?v=fd9E2Ul6-YQ,https://www.copperknob.co.uk/stepsheets/no-place-like-you-ID130546.aspx,"Gwen Walker"
"Old Time Rock And Roll","Bob Seger",https://www.youtube.com/watch?v=SoaAb5MnKtY,"Old Time Rock And Roll",32,4,Left,https://www.youtube.com/watch?v=C1OyrA2vfNQ,https://www.copperknob.co.uk/stepsheets/that-old-time-rock-n-roll-ID84747.aspx,"Lesley Clark"
"One Man Band","Old Dominion",https://www.youtube.com/watch?v=hf4cT9r80CE,"One Man Band",28,4,Left,https://www.youtube.com/watch?v=rE9TRqhXLpY,https://www.copperknob.co.uk/stepsheets/i-dont-wanna-be-a-one-man-band-ID138464.aspx,Step5678
"Power Jam","DJ Cowboy James",,"Power Jam",24,4,Left,https://www.youtube.com/watch?v=YTT63SyphAk,,
"Redneck Girl - Infinity","Bellamy Brothers",https://www.youtube.com/watch?v=d5ojCK00lY4,"Redneck Girl",24,Circle,Left,https://www.youtube.com/watch?v=vXmS_j6q3xk,,
"Reggae Cowboy","Bellamy Brothers",https://www.youtube.com/watch?v=9mtaFHyEgy4,"Reggae Cowboy",24,4,Left,https://www.youtube.com/watch?v=RjyVMkUsOHs,,
"River Bank","Brad Paisley",https://www.youtube.com/watch?v=M8dHxO9eKqQ,"River Bank",32,4,Left,https://www.youtube.com/watch?v=5-rYsFxZZyY,,
"Saddle Up Shawty","Mikel Knight",https://www.youtube.com/watch?v=HxI5wzW1VTU,"Saddle Up Shawty",40,4,Left,https://www.youtube.com/watch?v=fEboa2Tbhfw,,
"Salt, Lime & Tequila","Ryan Griffin",https://www.youtube.com/watch?v=NKnMNVsfhEQ,"Salt, Lime & Tequila",32,4,Left,https://www.youtube.com/watch?v=sgmIcI-peJg,https://www.copperknob.co.uk/stepsheets/salt-lime--tequila-ID150002.aspx,"Marianne Langagne"
"Save a Horse (Ride a Cowboy)","Big & Rich",https://www.youtube.com/watch?v=0aA4seB6ou8,"Save a Horse (Ride a Cowboy)",20,4,Left,https://www.youtube.com/watch?v=9mDcja11TI4,,
"Save Water, Drink Beer","Chris Young",https://www.youtube.com/watch?v=DgfmXMHevdQ,"Save Water, Drink Beer",32,4,Left,https://www.youtube.com/watch?v=mwNOvCVETIY,,"Magali Chabret"
"Sex On The Beach","T Spoon",https://www.youtube.com/watch?v=lmGbifOOOlU,"Sex On The Beach",32,4,Left,https://www.youtube.com/watch?v=_SlRoJ5_l5k,https://www.copperknob.co.uk/stepsheets/s-o-t-b-sex-on-the-beach-ID39940.aspx,"Tom Clarke"
"Shake It","The Lacs, Big & Rich",https://www.youtube.com/watch?v=9BJwMrIARy8,"Shotgun Jenny",32,2,Left,https://www.youtube.com/watch?v=iw73_p57aZU,https://www.copperknob.co.uk/stepsheets/shotgun-jenny-ID87543.aspx,"Kathy Kelley Brown"
"Shoop Shoop",,,"Shoop Shoop",32,4,Left,https://www.youtube.com/watch?v=tK3U818rBzs,http://www.copperknob.co.uk/stepsheets/shoop-shoop-ID38220.aspx,"Jo Thompson"
Simple,"Florida Georgia Line",https://www.youtube.com/watch?v=TuTDc9d_9yI,"Simple As Can Be",32,4,Left,https://www.youtube.com/watch?v=7dBcHI4Sshk,https://www.copperknob.co.uk/stepsheets/simple-as-can-be-ID125990.aspx,"Julia Wetzel"
"Slappin' Leather",,,"Slappin' Leather",0,0,Left,https://www.youtube.com/watch?v=ZufnWkcAPJo,,
